label,review
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
  (251, 244)	1
  (253, 12)	1
  (253, 188)	1
  (253, 47)	1
  (253, 192)	1"
1.0,"  (0, 315)	1
  (0, 217)	1
  (0, 306)	1
  (0, 366)	1
  (0, 242)	1
  (0, 97)	1
  (0, 132)	1
  (0, 96)	1
  (0, 91)	1
  (0, 260)	1
  (0, 121)	1
  (0, 142)	1
  (0, 194)	1
  (0, 381)	1
  (0, 45)	1
  (0, 33)	1
  (0, 305)	1
  (0, 398)	2
  (0, 116)	1
  (0, 367)	2
  (0, 226)	1
  (0, 274)	2
  (0, 349)	1
  (0, 227)	2
  (0, 8)	1
  :	:
  (249, 82)	1
  (249, 267)	1
  (249, 356)	1
  (249, 20)	1
  (249, 185)	1
  (249, 231)	1
  (249, 249)	1
  (249, 97)	1
  (249, 132)	1
  (249, 45)	1
  (249, 33)	1
  (249, 367)	1
  (249, 274)	1
  (250, 327)	1
  (250, 13)	1
  (250, 279)	1
  (250, 367)	1
  (250, 274)	1
  (251, 151)	1
  (251, 373)	1
